line,text
71,74. 走廊 白天辛小丰和杨自道准备离开医院。杨自道：得赶紧想办法弄钱。哎，现在想想，那天被劫，真应该把那几千块钱留下来。辛小丰：我也从来没想过要留钱。这么多年，其实每天都没……都没指望还有明天。杨自道点点头表示理解。辛小丰：我有点累。快到门口的时候，辛小丰的电话响了。结果没发现伊谷春打着电话正扶着腹痛的妹妹伊谷夏走过来。辛小丰看着电话：姓伊的。（接通）哎，头儿。这时，伊谷春看到了前面辛小丰和杨自道，辛小丰二人也看到了他们。三人还没说话，倒是伊谷夏惊喜地跑向杨自道。伊谷夏：嗨，老头儿！你怎么在这儿啊！伊谷春慢悠悠地走过来。伊谷夏：哥，这就是我跟你说的那的哥，追劫匪的那个的哥。伊谷春看杨自道，杨自道看伊谷春，瞬间俩人都认出了对方。伊谷夏介绍：这我哥。辛小丰：这我们头儿。伊谷春和杨自道当做不认识对方，握手问好。伊谷春：伤好这么快啊？伊谷夏：对呀，你怎么这么快就好啦。杨自道牵强一笑。伊谷春：哎，你不疼啦？伊谷春这才想起自己腹痛：疼。伊谷春：你自己回去吧。（对辛小丰）你跟我走。那边有人跳楼。（对妹妹）你自己回去吧，打车，不送你了。伊谷夏撒娇：哥~伊谷春：干嘛！辛小丰：让阿道送吧。伊谷夏求之不得地点头。伊谷春：谢谢啊。伊谷春向杨自道示意后当先离开，辛小丰跟在后面，临走的时候跟杨自道交流了一下眼神。杨自道没多说，也走了。倒是没心没肺地伊谷夏很开心。
72,79. 医院外 白天杨自道给伊谷夏开后门，伊谷夏追在后面像个小孩问东问西。伊谷夏：这刚几天呀，你出来拉活儿，（进车）掉钱眼儿里了你。你不要命了吧你。杨自道关车门去开后备箱，把东西放进去，趁机打出一个电话。杨自道：小丰。
73,80. 车内 白天辛小丰听着电话。杨自道（VO）：小心那个姓伊的，他认出我来了。
74,81. 医院外 白天杨自道扣上后备箱，看到伊谷夏正敲着后车玻璃催他，杨自道笑笑上了车。
75,82. 车内 白天虽然已经挂了电话，但辛小丰还在假装通话。辛小丰：好。那你到了来个电话吧。辛小丰挂掉电话，看了眼伊谷春，想看看有没有被察觉。伊谷春：刚那个是你堂哥还是表哥啊？辛小丰：都不是。我们从小一块长大。伊谷春：鱼排上那个呢？辛小丰：也是。俩人沉默了一会。伊谷春：三兄弟啊？辛小丰：啊。伊谷春很迅速地看了一眼辛小丰，似乎也在判断。
76,83. 出租车内 白天伊谷夏在车后座上很高兴。伊谷夏：好玩。你救了我，然后你弟又是我哥的手下。你认命吧，你逃不出我地魔爪啦。杨自道笑着搪塞：是是。
77,84. 车内 白天伊谷春：你那兄弟怎么那么着急出院啊？刀口感染很麻烦的。辛小丰：没办法，需要钱。伊谷春看辛小丰。辛小丰无奈道：其实他出来拉活已经有两天了。我们刚才是在孩子身边，她心脏出了问题，诊断是法洛四联症，需要马上手术。我们刚给她做了静体动脉肺动脉分离术，花了四万多，接着得做第二期。辛小丰心情有点沉重。伊谷春也不愿再多问什么。
78,85. 小区楼下 白天一个跳楼的男尸横在地上。警察再做现场取证。
79,86. 28 楼民居 白天伊谷春从阳台向下张望，然后回到客厅。他检查着死者家中的布置，从用品到餐桌上摔碎的合影可以看出，死者是一名戏剧演员。伊谷春从隔离带走向电梯，辛小丰跟在后面想出去。伊谷夏：你留这。辛小丰：好。伊谷春走到电梯口，等待电梯。辛小丰站在门口，小心翼翼地通过反光监视着伊谷春。滴的一声电梯打开，伊谷春和出来的一名台湾男人擦身而过走进电梯。屋里辛小丰抓住伊谷春离开的机会，拿出电话打了出去。辛小丰：阿道。
80,87. 出租车里 白天杨自道：那天查车的那个就是他。
81,88. 28 楼民居 白天辛小丰听着电话。杨自道（VO）：我被劫的那天。辛小丰：你是说……杨自道（VO）：他刚才认出我了，但当做没事儿一样。你那，现在又是我这儿。辛小丰有点抓狂。杨自道（VO）：小丰，留给我们的时间恐怕真的没多少了。辛小丰没注意到那个台湾男人走进了屋里。这个人神色黯然，看着屋里一切，拿起餐桌上那张破碎的照片缅怀。上面是他和死者的合影。辛小丰：晚上再说吧。我这来活儿了。台湾男人拿起餐桌上剩下的 XO 一口气全部喝掉，这时候辛小丰挂掉电话，心里纠结时，猛然发现了这个男人，顿时吓了一跳。辛小丰：你干嘛！你谁啊！说你那！台湾男人不理辛小丰，直接冲向阳台，辛小丰惊怒着冲过去。但已经来不及了，台湾男人跳下阳台时踢翻了旁边的盆栽，就在要掉下的时候，衣服挂在里放花的架子上，辛小丰这时赶到一把抓住了他的衣服。
82,89. 楼下现场 白天伊谷春正在和办案人员交谈，掉下来的盆栽砸在地上。伊谷春向上看去，看到一个人悬挂在阳台外，辛小丰正拼命地拉着。伊谷春冲进楼内。
83,90. 28 楼民居 白天台湾男挂在阳台上挣扎。辛小丰抓着他：别他妈乱动！别动！
84,91. 一楼 白天伊谷春跑进来电梯还在 27 楼。他直接选择爬楼梯。
85,92. 28 楼民居/楼梯间 白天辛小丰使劲抓着台湾男：别他妈乱动！伊谷春爬楼。台湾男终于不动了。辛小丰：把手给我，把手给我。来，把手给我。台湾男伸手，但就要在抓到的时候，又放了下来。辛小丰急了：你他妈给我！台湾男向下面看，犹豫着还要往下跳。伊谷春已经脚步踉跄，但还在往上爬。辛小丰：你先上来，好吧，上来，上来我跟你说。台湾男微笑着摇摇头：太不善良了。这时候台湾男的衣服一滑，他整个人都往下坠，辛小丰拼命拉住。辛小丰声音都变了：不是你说的那样！辛小丰使劲地拽着，汗滴答滴答地往下掉，这被台湾男看在眼里。《烈日灼心》中文剧本 剧本君--翻译剧本君的电影世界（微信号：jbjddysj） 24台湾男：我问你个问题。辛小丰赶紧答应：嗯，你说！伊谷春晃晃荡荡全身湿透地跑进民居，向阳台看去，只见辛小丰和台湾男俩人摊到在阳台上，他一下子也累瘫在地上，心有余悸。
86,93. 车内 白天车在行驶。伊谷春在思考，经过路口时，他拐向了去往西陇的方向。
87,94. 师父家 晚上伊谷春敲门，他的师父见到他有点意外。师父：也不打个电话。伊谷春像做错了事的孩子，没说话。师父打开门让他进来。
88,95. 公寓 晚上辛小丰坐抽着烟在沙发上不知道想什么。杨自道：那么多巧合都能撞倒他身上，那个姓伊的真是那家人派来索命的啊。房东在监听。杨自道（VO）：怕是我们挨不到尾巴下次手术了。辛小丰捻灭烟头：不还是没到那一步吗。该河里死，井里死不了。眼下最重要的是，是给尾巴攒那手术费的钱。房东监听。辛小丰（VO）：至于鞋什么时候掉，再看吧。辛小丰：尾巴该睡了。（起身）去晚了她得着急。房东监听。辛小丰（VO）：走了。杨自道（VO）：等等，先把拖欠的医药费还一还。马上要过年了，护士长已经催了好几回了。辛小丰（VO）：我明天一早上班，你结吧。房东摘下耳机，看着面前本子上记得的信息，思索着。
89,96. 师父家 晚上伊谷春和师父在吃饭。师父：哎，最后一杯啊。伊谷春：好。师父：哎对了，你刚才问我水库的这个案子。伊谷春倒酒。师父：有个细节你可能一直都不清楚。好像这个女孩跟别人生了个孩子。伊谷春倒酒的手一哆嗦。师父：传言啊，据说对方的年龄挺大，可是一直没找到这个人，不过我走访的时候，倒也没听说过谁见过这个孩子。伊谷春将倒满的酒杯放到师父面前，等着他接着往下说。师父：走吧。不早了，还有那么远的路，啥时候有把握了告诉我一声，也让我去了这块心病。伊谷春有点不自信：我，我只是感觉。师父：我知道。沉默了一会，伊谷春在考虑说不说，师父在等他说。最后，伊谷春还是决定说出来。伊谷春：师父，要是那孩子生下来应该七岁了吧？师父：怎么也有了吧。伊谷春思考着。
90,97. 警长办 白天伊谷春陪着台湾男在等待，俩人没话，气氛显得有点尴尬。辛小丰敲门走进来，台湾男立马热情地站起来。伊谷春：找你的，非要当面致谢。台湾男：辛警官，那天给你添麻烦啦。今天我想当面跟你说一声谢谢。辛小丰：不用不用，你坐。台湾男坐下：你也坐吧。辛小丰：我不坐了。那个我不是警官，我是协警。台湾男：都一样嘛。都没差啊，都是阿 sir。辛小丰：没有没有。台湾男：我想看看你今天晚上有没有安排，这不远有个红酒庄是我设计的，想请你过去坐坐。那个……伊警官也一起吧。伊谷春微笑着拒绝了。辛小丰：我不会喝红酒。台湾男带了点乞求：过去坐坐嘛。辛小丰有点为难：我真……台湾男拦住他：我地命呢是你捡回来的，给我一个表示一下的机会，好吗？辛小丰想了想：今天真不行。台湾男有点失望。辛小丰：这样吧，你给我留个电话。哪天我有空了过去坐会儿，给你打电话。台湾男：这样子……好吧。台湾男拿出笔，在伊谷春那借了一张纸把电话留给了辛小丰。（剧本君注：这场戏也很有意思。在片中，这唱戏本来是辛小丰和吕颂贤的对白戏，但是导演给了伊谷春很多镜头。其实导演的潜在意思是向表达，从这个时候起辛小丰已经有借吕颂贤 GAY身份逃避伊谷春怀疑的打算了。）
91,98. 病房 白天陈比觉在算着加减乘数似乎在练自己的智商。辛小丰收拾着东西。杨自道：尾巴呢？这时候伊谷夏拿着气球和尾巴走进来。尾巴：哎，道爸爸，我刚才去给大家送气球了。杨自道：你怎么又来了？伊谷夏有点难过：尾巴……尾巴：是我让姐姐来到。伊谷夏抱住尾巴亲了一口：真好！杨自道拉着尾巴：走，吃饭。比觉，吃饭。辛小丰开始给大家分饭。尾巴悄悄向伊谷夏招招手和她再见，伊谷夏拉着她依依不舍。辛小丰：你不要一块吃？伊谷夏：不了。（想到什么）哎，后天就是大年三十了，你们年夜饭怎么办？几个人都沉默了。伊谷夏：要不这样吧，让给我们家做年夜饭的饭店，给你们送点。辛小丰想说话，但杨自道直接：不用。伊谷夏有点不高兴：不用就不用，凶什么凶。伊谷夏想走，但转身回来扒拉了杨自道一下，伸出手一副索要的态度。伊谷夏：给我二十块钱。杨自道：干吗？伊谷夏：打车。杨自道掏钱：那你刚才怎么来的?伊谷夏：跟司机讲故事来着。（抢钱）谢了，走了尾巴。尾巴招手：你一定要来看我。伊谷夏：拜拜。大家：拜拜。辛小丰掏出电话，看了看没接。杨自道看着他，判断出他有事，但没问。护士走进来：是 408 床吗？杨自道：是。护士：收据。4893。刚才那个女孩都结清了。杨自道和辛小丰一愣。陈比觉：4858 加 35 等于 4893。杨自道用眼神质问辛小丰，是不是他告诉伊谷夏的。辛小丰：我都没跟他说上话。杨自道看向陈比觉。陈比觉傻傻地嘟囔着：4893 减 4893 等于 0。（剧本君注：这一场是一场细思极恐的事。剧本君在看的时候一直不明白为什么陈比觉这个傻子在一直算数。一开始以为他是在练智商。但是后来才明白，其实他是在用间接的方法告诉伊谷夏他们所欠的医药费。在大结局的时候，陈比觉自己说智商 163，其实这一场戏体现了他的聪明，他装疯卖傻但又准确掌握了伊谷夏对杨自道的感情，所以用算数的方法让伊谷夏为他们的欠费买单，而且他还知道杨自道不会跟他这个傻子生气。）
92,99. 空境 晚上厦门城市上空炸开灿烂的烟花。
93,100. 酒店门前/出租车 晚上伊谷夏在等待，她给杨自道打电话。开着出租车的杨自道：喂？伊谷夏：可不可以过来接我？杨自道：好好好，告诉我你在哪儿？
94,101. 酒店门前 晚上放着烟花的酒店门前，杨自道的出租车开过来，周围等车的人拥挤上来。杨自道摆摆手，直接把车开到伊谷夏面前。伊谷夏：嗨，过年好，老头！伊谷夏倍有面子地看着杨自道拒绝别人后，她拉门上车。杨自道：怎么就你一个人啊？家里人呢？伊谷夏：回家看电视去了。杨自道：那你怎么不一去啊？车坐不下？伊谷夏：太坐得下了，我不坐。杨自道笑了：照顾我生意啊。伊谷夏：生意生意，你就知道生意。我想陪你过大年十三啊，老头！杨自道有点伤感，但还是笑了。
95,102. 高架桥 晚上天空放着烟花。伊谷夏把身子探出车外，大声欢呼着。车在桥上开着。伊谷夏回到车里：老头，一会儿我们俩掉头。车能在十秒钟内就通过这座桥吗？杨自道：那得四个轮子都得飞起来。要有什么事，拿什么赔你啊。伊谷夏：拿命啊。杨自道笑。伊谷夏：试一下，啊。车掉头，驶向大桥。伊谷夏：准备好了吗，别掉过了呀。……预备，开始！车载大桥上奔驰。远处是灿烂的烟花。伊谷夏在车内倒计着时间。猛地亲了杨自道一口。车在大桥上刹住。伊谷夏看着杨自道，杨自道心慌了。杨自道：行了，玩得差不多了。回去陪你爸爸妈妈吧。伊谷夏抓住杨自道的手：我喜欢你这样，老头。杨自道蒙了，自嘲地笑了一下：好了好了，下次带你玩。伊谷夏松开了手。
96,103. 破楼 白天一个男孩提着外卖在楼外前行，在楼门前按门禁。OS：谁呀？男孩：送外卖的。门锁打开，男孩拉门进去。楼内。男孩走在前面，伊谷春跟在后面，在房门前俩人分开，伊谷春掏出枪躲了起来。在他身后还跟着穿便衣的协警。男孩走到门前又走回到楼梯口，向墙壁上的摄像头举起了外卖框，骗开了门。伊谷春带着人迅速冲过去，悄然地制服了开门的人。伊谷春提着外卖框走进屋里，里面是一个麻将赌场，几桌麻将正打得如火如荼。他把外卖框往桌上一扔，一个赌徒不乐意了。赌徒：我干你老母！伊谷春：警察，抓赌。赌徒：我他妈还警察呢。辛小丰和其他协警冲进来，开始制服炸锅的赌徒们，人民币乱飞。辛小丰看了一眼，然后又开始控制赌徒。
97,104. 警长办 白天辛小丰坐在那，伊谷春像聊天一样询问着。伊谷春：老何那赌案你知道赌资有多少吗？辛小丰心里有鬼：知道。三十一万多。简版不都出来了吗。伊谷春：三十一万两千六百。实际上应该比这再多一些。喝水。辛小丰看着茶水没动。伊谷春：想什么呢？辛小丰：没，没什么。伊谷春：我很喜欢法律。我认为法律是人类发明过的最好的东西。你知道什么是人吗？辛小丰看着他。伊谷春解释道：在我眼里，人是神性和动物性的总和，就是它有你想象不到的好，更有你想象不到的恶，没有对错，这就是人。所以说法律特别可爱。它不管你能好到哪儿，就限制你不能恶到没边儿。它清楚每个人心里都有那么点脏事儿。想想可以，但做出来不行。法律更像是人性的低保，是一种强制性的修养，它不像宗教要求你眼高手低，就踏踏实实地告诉你至少应该是什么样子。伊谷春看向辛小丰：又讲人情，又残酷无情。辛小丰沉默了，眼神里透着一丝犹豫。伊谷春：有意思吗？辛小丰不说话。伊谷春：你怎么看？辛小丰：我，没什么可说的。（撑着桌子站起来，考虑片刻）是我拿的。实际上多了四千五，我知道你迟早会找到我。伊谷春沉默，思考。辛小丰等着处理。伊谷春：简报已经出来了，那个数字就是正确的。合适的时候，我会还回去，还给法律。这钱我出。我们一样出生入死，你的工资也就是我地五分之一。我也不会跟你说下不为例，我这么做不代表你也得这么做。这种事儿，只能等你理解。辛小丰愣了。伊谷春：你去吧。辛小丰离开。伊谷春想到什么，忽然把目光盯向了辛小丰刚才撑住的桌面。（剧本君注：剧本里最难写的戏之一就是劝人戏，写好很难，一多半写了都让观众反感。想这么有味道的劝人戏，可以多看看。）
98,105. 警局走廊 白天辛小丰呆呆地下楼，忽然想到什么急匆匆地又跑上来。旁人和他到招呼，他简单搪塞，目光透过玻璃看向伊谷春正在站在办公室的椅子上，在文件柜里翻着什么。辛小丰只能心事重重地下楼。
99,106. 警局 白天辛小丰二楼外的阳台上偷窥办公室里的伊谷春，见伊谷春坐在椅子上抽烟沉思。终于等到伊谷春离开房间去打水，辛小丰壮胆走进伊谷春的办公室。伊谷春打水。辛小丰用衣袖擦拭他撑过的桌面，向赶紧离开，但猛然发现问题。他水平视角去看桌面，却发现桌面非常干净，显然有人擦过。这让他大吃一惊。辛小丰手里拿着台湾男给他的电话，经过斗争，终于下了一个决定。他揣起电话，走出了警局休息室。
100,107. 警长办 白天伊谷春用放大镜看采集到的辛小丰指纹，然后又拿起凶杀案现场遗留的指纹对比，一起放入证据袋，原本想锁在文件柜里，但他最终还是放进了自己的包里。伊谷春看到了在警局外等候的那名台湾男，随后辛小丰迎过去，俩人亲热地打着招呼，然后驱车离开。伊谷春想了想。
101,108. 协警宿舍 白天伊谷春走进来，一名协警从床上爬起来。协警：头儿！伊谷春：辛小丰呢？协警：他……伊谷春：干嘛去了，最近见他神出鬼没的。协警：他……他最近好像跟那个台湾人走挺近的。
102,109. 食堂 白天已经过了饭点，里面只有辛小丰在吃饭。伊谷春端着饭走过来。辛小丰：这么晚？伊谷春：干个材料，分局着急要。这两天没怎么见你啊。辛小丰：啊，被抓取修剪那个树杈了。所长说那个人高以下的树枝都得给修掉。伊谷春笑笑。辛小丰想走：那我……伊谷春：急吗？坐会儿。辛小丰只能留下来。伊谷春：这段时间是不是着急要筹到那笔手术费？辛小丰：没有。也不是那么急。伊谷春：得多少大概？辛小丰：要是没什么意外，五万多吧。伊谷春掏出银行卡放到桌上：这里面大概有一万多点吧，我这人平时也不留钱，你拿着先用。辛小丰：不用，我现在真的不需要这个。我会想办法的。伊谷春：拿着。有些事情可以想办法，有些决不能。辛小丰低下头。伊谷春：我不指那事儿。辛小丰没说话。伊谷春：你最近是不是在赌球啊？辛小丰：没有啊。伊谷春：别跟我撒谎，小丰。辛小丰：真的没有。伊谷春：那就好。辛小丰不知道伊谷春为什么会这么问，他在想。伊谷春：你去吧，卡拿着。辛小丰：不用了，用的时候，我会找你的。辛小丰离开，伊谷春想着什么。
103,110. 警长办 白天台湾人的车又在老地方等着辛小丰。伊谷春见到，怀疑辛小丰对他撒了谎，很生气。淡出。淡入。新一天，台湾人又来了。伊谷春换上便衣，走下了楼。
104,111. 车内 白天伊谷春躲在出租车里，见到台湾人的车启动，吩咐司机：跟上去，别跟丢了就行。司机：包在我身上。出租车启动。
105,112. 山路 白天出租车跟踪台湾人的车。
106,113. 酒庄 白天台湾人的车进入酒庄。出租车在后面停下。
107,114. 酒庄内 白天一个老板坐在沙发上。旁边的女人嗔怪道：叫你买巴萨你不买，没什么国米啊。老板：哎你不懂。女人：等一下输光光了怎么办？五十万可不是开玩笑的。伊谷春走进来，见卡座和大厅里都是赌球的。一名服务员追上来：先生，请问您找谁呀？伊谷春没搭理她，四下寻找着。服务员：先生，有什么我需要帮忙的吗？伊谷春低声：站着别动，警察。服务员愣了。伊谷春：刚才那两个人呢？服务员装蒜：哪两个人啊？伊谷春：这酒庄设计师。伊谷春盯着服务员看，服务员心虚了。《烈日灼心》中文剧本 剧本君--翻译剧本君的电影世界（微信号：jbjddysj） 32
108,115. 酒庄办公室 白天服务员把伊谷春领到门前：我们老板从来不让我们来这边儿的。伊谷春推门进入，拉开第二道门后，他看到了让辛小丰正和那个台湾人激吻，难以置信地关门离开。
109,116. 警长办 白天伊谷春抽着烟，饶是他，看着辛小丰也不知道如何开口。伊谷春想了半天，只憋出一个：操……辛小丰低着头。伊谷春：什么时候喜欢上这种事儿的？辛小丰：应该……应该中学那会儿。伊谷春：那你们三个？辛小丰点点头。伊谷春又不知道说什么了，调整了一下自己的情绪：其实只是你自己的事儿，是你自己的生活方式。我，我呢，我，我可以尊重你的这个，这个……取向！伊谷春自己显得有点失措，摸摸烟，摸摸水杯：心里别有什么负担啊。工作就是工作。俩人沉默了。伊谷春看到桌上的通缉令，拿过来给辛小丰递过去：这是公安部的 A 级通缉令，这俩人我看着有点眼熟。辛小丰：见过。双子大厦，两个台湾人。就是没带台胞证哪俩。伊谷春：好，留意点吧。辛小丰点点头。伊谷春：去吧。伊谷春看着辛小丰离开，心里在想着什么。
110,117. 鱼排屋 白天辛小丰和杨自道在鱼排上见面。（VO）电话等待的声音。师父（VO）：喂？伊谷春（VO）：师父，是我。水库那案子可能搞错了。根儿上就不对。回头跟你细说吧，就想告诉你一声，放弃了。对不起师父。师父（VO）：没事儿，这事儿经常的。伊谷春（VO）：我知道，那我挂了啊。辛小丰靠在鱼排上，回想着和台湾人的激情。杨自道：那姓伊的最近盯得还紧吗？辛小丰：还行吧。陈比觉看看他俩，回头让尾巴去拿筷子。
111,118. 伊家 晚上伊家一家人在吃饭，伊谷夏笑得前仰后合。伊谷夏：辛小丰，辛小丰……伊谷夏笑得说不出来话。伊母：说什么呢，吃饭吃饭。伊谷夏忽然正常，严肃地问：谁跟你说的？伊谷春：我跟你说的，我眼见为实算不算？伊谷夏不相信，想了想，放下碗筷，离桌而去。
112,119. 海边 白天杨自道开车载伊谷夏来到地方。杨自道：这啊？【闪回伊家吃饭，伊谷夏离开后，伊谷春心事重重地吃饭。结束】伊谷夏脱衣服：我们做爱吧，老头。杨自道阻止她：小夏。伊谷夏：放手。【闪回伊谷夏离开餐桌，在阳台上打电话。伊谷夏：喂，明天上午十点钟你来接我。结束】伊谷夏脱光了衣服引诱杨自道，杨自道回避着。伊谷夏：没见过女孩吗？【闪回伊谷夏在阳台打电话：我包车，你必须有空。结束】伊谷夏摸向杨自道的胯下，露出惊愕。伊谷夏：你不是，你不是 GAY。杨自道拒绝着。伊谷夏：我就想知道你为什么不敢爱。你一定有问题，我求你告诉我为什么，你告诉我。你告诉我为什么！【闪回伊谷夏打完电话回到房间，没搭理想要安慰她的伊谷春。结束】杨自道面对伊谷夏的质疑，他愤怒和无助。伊谷夏哭了：你能告诉我为什么吗？你让我死心行不行？杨自道下定决心：好。可是你听好了。你要逼我说，要我把这条命给你，你要吗？伊谷夏笑了：你拿来啊。杨自道解开衣服，露出胸前的老虎纹身，还有之前的那道伤疤。伊谷夏愣了：干嘛。杨自道：回去问你哥。（松开衣服）我给你了。伊谷夏看着杨自道离开的背影伤心和不解。
113,120. 伊家 晚上伊谷夏坐在沙发上状态不好。伊谷春走进来看到，走过来：小夏？……犯什么神经呢？伊谷夏哭着看向伊谷春。伊谷春：怎么了？伊谷夏看着哥哥。【闪回伊谷夏在伊谷春的房间翻资料。结束】伊谷夏：哥……【闪回伊谷夏看到了哥哥放在房间里的书包里的宿安水库凶手案的档案。结束】伊谷夏：他们是 GAY。伊谷夏哭，伊谷春安慰着她。但伊谷夏只能把秘密放在心里，偷偷用内疚的目光看着。
114,121. 伊谷春房间 晚上伊谷春摘下手表，脱掉外套后，他发现了地上散落的一张档案里的标签条。
115,122. 街道 凌晨伊谷夏背着行李拦住一辆出租车，离去。
116,123. 山路 白天出租车在山路行驶，和辛小丰的房东擦身而过。房东骑着车带着他的大公鸡：小发，不能死啊，你坚持住啊，小发。
117,124. 公寓外 白天家里没人，伊谷夏给杨自道打电话。伊谷夏：喂，自道。我在山下等你，直到你回来。伊谷夏无奈离开。伊谷春也来到了公寓门前。
118,125. 公寓一楼 白天伊谷春进入公寓，打量着里面的环境。看到了辛小丰的协警服。【闪回辛小丰和伊谷春抓捕出租车劫匪。辛小丰在建筑工地积水里差点丧命。辛小丰在阳台营救台湾人。辛小丰（VO）：你不就是那把风吹发断的快刀吗？结束】伊谷春打量着辛小丰的住处。伊谷春（VO）：以后不许跟我提辞职的事。伊谷春看到尾巴画的话。辛小丰（VO）：她是一弃婴，教堂门口捡的，她管我们都叫爸爸。伊谷春看到沙发上的睡垫还有床上没有叠好的被子。伊谷春（VO）：那你们三个？【闪回辛小丰在被发现是 GAY 之后，麻木的点头。结束】伊谷春思考着。伊谷夏（VO）：他们是 GAY。伊谷春拉开抽屉，看到里面一张照片，上面是他们三个和另外一个男人的合影，女孩的脸已经被划掉了。伊谷春（VO）：当天早些有人看见四个男人光着身子在水库里玩，关系暧昧。辛小丰（VO）：我们从小一块长大的。【闪回在医院，辛小丰和杨自道与伊谷春和妹妹相遇的情景。结束】伊谷春思考着，顺便打量着其他地方。他发现了头顶的吊扇，只是看了一眼，并未在意，只是在他离开的时候，他又折回来，在电扇上发现了房东安装的窃听器的电线。
119,126. 公寓二楼 白天伊谷春来到房东的房间，发现了窃听设备，他拧开开关，辛小丰和杨自道之前的对话传进了他的耳朵。伊谷春难以置信。这时候电话想了。伊谷春神深吸一口气：喂。辛小丰（VO）：我看到那两个杀手了。在双子大厦。伊谷春没说话。辛小丰（VO）：头儿！伊谷春：好，等我，马上来。（剧本君注：这里闪回了好多之前辛小丰和杨自道的对话，剧本君没写，是后期剪辑的时候配上去的，在原本里应该是不会写的。）
120,127. 酒店走廊 白天伊谷春和辛小丰还有几名同事在客服的引领下走向目标房间。伊谷春：估计多久了？辛小丰：二十多分钟。我看见他们的时候刚出大堂。来到房间，众人在门口做好战斗准备。伊谷春掏出配枪，示意客服上前角门。客服稳定了一下心神，敲敲门：你好，服务员。（又敲了几声）你好，服务员。房间内没人应。客服看向伊谷春，伊谷春向她试了一个眼色，客服掏出门卡将门打开。伊谷春迅速替换客服，倚在门上。
121,128. 酒店房间 白天伊谷春破门而入，众人迅速分散搜索，却一无所获。大家围到伊谷春身前，等候命令。伊谷春见屋内还有行李，心里有了大致的判断。伊谷春：估计马上就回来了。你们几个去守电梯和消防通道。大家向外走。伊谷春：何松留下来。辛小丰：我也留下来。伊谷春看向其他人，低声嘱咐：抓紧时间！剩余人出门。伊谷春：把图给我。辛小丰拿地图。伊谷春：通知刑警分队没有？何松：应该快到了。辛小丰摊开地图，三个人拿着看。伊谷春：A 座……话还没说完，外面就传来一声枪响，吓了他们一跳，接着“嘡！嘡！嘡”又是几声枪响。伊谷春知道出事了，带着辛小丰和何松冲向门外。
122,129. 酒店走廊 白天他们跑向电梯，只见几名警察躺在血泊，一名协警被下破了胆子，手不停地指着消防通道。辛小丰：老赵！但老赵趟在血泊里已经没了意识。伊谷春：叫救护车！叫增员！伊谷春推门冲进消防通道。辛小丰捡起老赵丢在地上的枪，和拿着消防斧的何松，也冲进了消防通道。
123,130. 消防通道 白天伊谷春持枪走在前面，辛小丰拿着枪和何松走在后面。三人贴着消防通道的墙壁警惕前行，在路过一处天窗时，遭到悍匪在外打来的暗枪。打碎了魄力，让三人不敢贸然前行。伊谷春：没事吧！辛小丰紧张地摇摇头。伊谷春：你呢？何松：没事。伊谷春这才看到辛小丰手里的枪，示意了一下，辛小丰子弹上膛。
124,131. 天台 白天伊谷春透过门缝观察外面，当先冲了出去，劫匪一颗子弹打在门上，让后面的辛小丰不敢贸然出来。伊谷春躲在天台的水罐后面观察。辛小丰鼓足勇气冲出天台，向前方胡乱地开枪，和伊谷春回合。辛小丰吓得不得了，紧张地看向伊谷春。伊谷春大骂：我操！何松吓得没勇气出来。伊谷春向水罐后把头，看到劫匪跑过去，他开了一枪，然后追过去。辛小丰不甘落后，紧随其后跟了过去。劫匪逃窜，在管道间消失。伊谷春和辛小丰躲在一处管道后，何松冲过来。三人警惕地看向四周。辛小丰向举着枪向前慢慢查看，结果劫匪在身后一枪。虽然没打中，但辛小丰掉了枪。何松想拉他回来，辛小丰却想把枪捡回来。伊谷春：回来！劫匪打枪，子弹在辛小丰身边炸开。伊谷春还击，何松把辛小丰拉回来，枪也没捡到。伊谷春带着辛小丰和何松在巨大的风扇箱搜索，发现了劫匪的身影，还没来得及开枪，就被劫匪从箱体下打伤了脚。伊谷春带伤搜索。三人找遍了天台没有发现。伊谷春踩着空调外挂机向天台外看去，看到两名劫匪在天台外凸出的匝道上逃跑。伊谷春：站住！伊谷春连开数枪，打掉了一个劫匪的配枪，但自己也没子弹了。伊谷春：他们想跑到对面楼去。两头堵！
